[Title];;;;;;;;;;;;;;;;;;;;;;;;;
Title;;;;;;;;;;;;;;;;;;;;;;;;;
Requirement_file_derived_from_VS_for_General_Radio_Performance_30/10264-CRH1090446 ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[Open-issues_];;;;;;;;;;;;;;;;;;;;;;;;;
Date;Revision;User;Mantis;Comment;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[Abbrevations];;;;;;;;;;;;;;;;;;;;;;;;;
Abbrevation;;;;;;;;;;;;;;;;;;;;;;;;;
VS_=_Verification_Specification;;;;;;;;;;;;;;;;;;;;;;;;;
*_=_Wildcard,_any_parameter_value_will_match_wildcard;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[Description];;;;;;;;;;;;;;;;;;;;;;;;;
Comment;;;;;;;;;;;;;;;;;;;;;;;;;
For narrowband blocking and inband blocking instead of specifiying the InterfererLevel(dBm) specifying the p0 it will take it from the selectivity table, however this can not be done on outband. ;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[History];;;;;;;;;;;;;;;;;;;;;;;;;
Date;Revision;User;Comment;;;;;;;;;;;;;;;;;;;;;;
08-25-2015;PA1;EVASICH;Derived from BLK B66A Limits;;;;;;;;;;;;;;;;;;;;;;
20150930;PA2;ELITANS;Chnage to CW for 3400-3800 blk outband;;;;;;;;;;;;;;;;;;;;;;
20151014;PA2;ELITANS;SelectivityReq was revered between UTRA and EUTRA;;;;;;;;;;;;;;;;;;;;;;
[Specification];;;;;;;;;;;;;;;;;;;;;;;;;
Type;;;;;;;;;;;;;;;;;;;;;;;;;
Internal;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[RequirementValidFor];;;;;;;;;;;;;;;;;;;;;;;;;
Requirement;RadioUnitType;BaseStationClass;GainSetting(dB);CarrierLocation;LDuplexMode;CarrierStandard;MeasuredPath;TestType;TestScope;Tag;Comment;;;;;;;;;;;;;;
Na;*;*;17;*;*;*;RfToData;Outband;*;LW_PF52_RfToData_BGO;;;;;;;;;;;;;;;
Na;*;*;*;*;*;*;RfToData;GeneralInband;*;LW_PF52_RfToData_BGI;;;;;;;;;;;;;;;
Na;*;*;*;*;*;*;RfToData;NarrowbandInband;*;WL_PF52_RfToData_BGN;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[LW_PF52_RfToData_BGO];;;;;;;;;;;;;;;;;;;;;;;;;
BaseStationClass;RadioUnitType;CarrierStandard;GainSetting(dB);CarrierBandwidth(MHz);StartFrequency(MHz);StopFrequency(MHz);StepSize(MHz);InterfererLevel(dBm);SelectivityRequirement(dB);InterfererModulation;InterfererBandwidth(MHz);AllowedNoiseRise(dB);SixSigmaTable;Info;VS;RequirementTag;;;;;;;;;
*;*;UTRA;17;5;1;462.5;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1;462.5;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;462.5;467.5;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;462.5;467.5;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;467.5;470;1;-15;-84.3;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;467.5;470;1;-15;-83.6;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;470;698;1;18;-139.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;470;698;1;18;-139.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;698;716;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;698;716;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;716;728;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;716;728;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;728;729;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;728;729;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;729;763;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;729;763;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;763;768;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;763;768;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;763;768;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;763;768;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;768;769;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;768;769;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;769;775;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;769;775;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;769;775;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;769;775;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;775;803;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;775;803;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;803;851;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;803;851;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;851;859;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;851;859;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;859;869;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;859;869;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;859;869;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;859;869;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;869;894;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;869;894;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;869;894;1;22;-143.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;869;894;1;22;-143.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;894;935;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;894;935;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;935;940;1;18;-139.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;935;940;1;18;-139.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;940;1390;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;940;1390;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1390;1395;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1390;1395;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1395;1432;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1395;1432;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1432;1435;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1432;1435;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1435;1525;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1435;1525;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1525;1559;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1525;1559;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1559;1670;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1559;1670;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1670;1675;1;18;-139.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1670;1675;1;18;-139.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1675;1690;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1675;1690;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1800;1910;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1800;1910;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1910;1930;1;-26;-121.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1910;1930;1;-26;-121.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1930;1995;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1930;1995;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;1995;2110;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;1995;2110;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2110;2180;1;23;-144.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2110;2180;1;23;-144.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2180;2200;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2180;2200;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2200;2300;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2200;2300;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2300;2400;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2300;2400;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2400;2483.5;1;-20;-101.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2400;2483.5;1;-20;-101.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2483.5;2496;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2483.5;2496;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2496;2690;1;22;-143.9;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2496;2690;1;22;-143.2;EUTRA;5;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;2690;3400;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;2690;3400;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;3400;3800;1;22;-143.9;CW;0;0.1;SixSigmaFrequencyFormula;Should be WB but chnage to CW due to PSG;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;3400;3800;1;22;-143.2;CW;0;0.1;SixSigmaFrequencyFormula;Should be WB but chnage to CW due to PSG;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;3800;4900;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;3800;4900;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;4900;5091;1;-20;-101.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;4900;5091;1;-20;-101.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;5091;5150;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;5091;5150;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;5150;5350;1;-20;-101.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;5150;5350;1;-20;-101.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;5350;5470;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;5350;5470;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;5470;5850;1;-20;-101.9;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;5470;5850;1;-20;-101.2;CW;0;0.1;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;UTRA;17;5;5850;12750;1;-15;-84.3;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
*;*;EUTRA;17;5;5850;12750;1;-15;-83.6;CW;0;6;SixSigmaFrequencyFormula;NA;147/10264-CRH 109 0446 Uen A;RHWVI7903;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
[SixSigmaFrequencyFormula];;;;;;;;;;;;;;;;;;;;;;;;;
FrequencyCalculation;RfBandwidthLocation_B(Hz);RfBandwidthLocation_M(Hz);RfBandwidthLocation_T(Hz);Info;Comment;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-10*clk_30_72*8);36700000;3300000;28300000;10*245.76 on LO/DC;Interferers with channel dependancy;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-9*clk_30_72*8);282460000;242460000;217460000;9*245.76 on LO/DC;Signals modulated onto LO or through DC;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-8*clk_30_72*8);528220000;488220000;463220000;8*245.76 on LO/DC;30.72 MHz;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-7*clk_30_72*8);773980000;733980000;708980000;7*245.76 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-6*clk_30_72*8);1019740000;979740000;954740000;6*245.76 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-10*clk_30_72*4);1265500000;1225500000;1200500000;10*122.88 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-9*clk_30_72*4);1388380000;1348380000;1323380000;9*122.88 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-8*clk_30_72*4);1511260000;1471260000;1446260000;8*122.88 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-7*clk_30_72*4);1634140000;1594140000;1569140000;7*122.88 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-6*clk_30_72*4);1757020000;1717020000;1692020000;6*122.88 on LO/DC;;;;;;;;;;;;;;;;;;;;;
ABS(RFLO+RXIF1-10*clk_30_72*2);1879900000;1839900000;1814900000;10*61.44 on LO/DC;;;;;;;;;;;;;;;;;;;;;
